"formasi_id","ins_nm","jp_nama","formasi_nm","jabatan_nm","lokasi_nm","jumlah_formasi","disable","gaji_min","gaji_max"
"cdcc2e1f-8525-44cc-b9bf-d68d1f49f444","Badan Informasi Geospasial","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Badan Informasi Geospasial | PUSAT PENGEMBANGAN KOMPETENSI INFORMASI GEOSPASIAL","1","1","5500000","7800000"
"5b4731bc-5706-4489-8d4f-47499424194d","Badan Intelijen Negara","CPNS","UMUM","PENELAAH TEKNIS INTELIJEN","BADAN INTELIJEN NEGARA | SEKRETARIAT UTAMA | PUSAT PENDIDIKAN DAN PELATIHAN","16","0","3500000","7500000"
"afcd8c04-f615-441b-880c-06f6a9a03e24","Badan Intelijen Negara","CPNS","UMUM","PENELAAH TEKNIS INTELIJEN","BADAN INTELIJEN NEGARA | SEKRETARIAT UTAMA | PUSAT PENDIDIKAN DAN PELATIHAN | BIDANG PENDIDIKAN","4","0","3500000","7500000"
"e8cc8845-2172-4749-8b9e-8d4455606fff","Badan Intelijen Negara","CPNS","UMUM","PENELAAH TEKNIS INTELIJEN","BADAN INTELIJEN NEGARA | SEKOLAH TINGGI INTLIJEN NEGARA | BAGIAN BIDANG AKADEMIK | SUB BAGIAN ADMINISTRASI BIDANG AKADEMIK","4","0","3500000","7500000"
"8a028492914fb63b01914fe7bd9c490e","Badan Kepegawaian Negara","CPNS","PENYANDANG DISABILITAS","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Badan Kepegawaian Negara | Pusat Pengembangan Kepegawaian Aparatur Sipil Negara","1","1","7920850","8734850"
"86d7eb0e-dfec-4c9f-8118-9f6bb294f7bc","Badan Kepegawaian Negara","CPNS","UMUM","PENGEMBANG TEKNOLOGI PEMBELAJARAN AHLI PERTAMA","Badan Kepegawaian Negara | Pusat Pengembangan Kepegawaian Aparatur Sipil Negara","1","1","7920850","8734850"
"8a01869291548667019154aeb5d91f5a","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Jawa Tengah","2","1","2785700","9024448"
"8a01869291548667019154b5e65c2775","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Jawa Timur","1","1","2785700","9024448"
"8a01869291548667019154bcc9fa2ff8","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Kalimantan Barat","3","1","2785700","9024448"
"8a01869291548667019154bd474f3089","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sulawesi Tenggara","2","1","2785700","9024448"
"8a01869291548667019154c29cce3c27","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Kalimantan Selatan","2","1","2785700","9024448"
"8a01869291548667019154c52e9b3faf","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sulawesi Tengah","2","1","2785700","9024448"
"8a01869291548667019154c83fad4516","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Kalimantan Tengah","2","1","2785700","9024448"
"8a01869291548667019154d0423a558d","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sulawesi Selatan","1","1","2785700","9024448"
"8a01869291548667019154de4c867046","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Kalimantan Timur","2","1","2785700","9024448"
"8a01869291548667019154e1e6d376ff","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sulawesi Barat","1","1","2785700","9024448"
"8a01869291548667019154e59f5d7dcb","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Kepulauan Bangka Belitung","3","1","2785700","9024448"
"8a01869291548667019154e7c20301db","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Riau","1","1","2785700","9024448"
"8a01869291548667019154ebbeda0bf1","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Kepulauan Riau","3","1","2785700","9024448"
"8a01869291548667019154ee8d25115e","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Papua Barat","3","1","2785700","9024448"
"8a01869291548667019154f5a5a11c41","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Lampung","2","1","2785700","9024448"
"8a01869291548667019154f6f2751e0b","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Papua","3","1","2785700","9024448"
"8a01869291548667019154fa84df2446","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Maluku","3","1","2785700","9024448"
"8a018692915486670191550026e82ebb","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Nusa Tenggara Timur","3","1","2785700","9024448"
"8a0186929154866701915500c3742fdd","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Maluku Utara","3","1","2785700","9024448"
"8a0186929154866701915505c9873935","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","UMUM","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Nusa Tenggara Barat","2","1","2785700","9024448"
"8a0186929154866701915548f57d7e3a","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Jawa Tengah","1","1","2785700","9024448"
"8a01869291548667019155495d7a7f8b","Badan Kependudukan dan Keluarga Berencana Nasional","CPNS","PENYANDANG DISABILITAS","PENATA KEPENDUDUKAN DAN KELUARGA BERENCANA AHLI PERTAMA","Perwakilan BKKBN Provinsi Sumatera Barat","1","1","2785700","9024448"
